"id";"avaliacao";"dataMudancaEstado";"estado";"idTFC";"idTFCNumerico";"utilizador"
1;;"04/10/2018";A Aguardar Atribuição;DEISI1;1;p4997
2;;"04/10/2018";A Aguardar Atribuição;DEISI2;2;p2
3;;"04/10/2018";A Aguardar Atribuição;DEISI3;3;p2
4;;"04/10/2018";A Aguardar Atribuição;DEISI4;4;p2
5;;"08/10/2018";A Aguardar Atribuição;DEISI5;5;p3478
6;;"08/10/2018";A Aguardar Atribuição;DEISI6;6;p3478
7;;"08/10/2018";A Aguardar Atribuição;DEISI7;7;p3478
8;;"08/10/2018";A Aguardar Atribuição;DEISI8;8;p3478
9;;"08/10/2018";A Aguardar Atribuição;DEISI9;9;p3478
10;;"08/10/2018";A Aguardar Atribuição;DEISI10;10;p3478
11;;"08/10/2018";A Aguardar Atribuição;DEISI11;11;p3478
12;;"08/10/2018";A Aguardar Atribuição;DEISI12;12;p3478
13;;"08/10/2018";A Aguardar Atribuição;DEISI13;13;p3478
14;;"08/10/2018";A Aguardar Atribuição;DEISI14;14;p3478
15;;"08/10/2018";A Aguardar Atribuição;DEISI15;15;p3478
16;;"08/10/2018";A Aguardar Atribuição;DEISI16;16;p3478
17;;"09/10/2018";A Aguardar Atribuição;DEISI17;17;p2703
18;;"09/10/2018";A Aguardar Atribuição;DEISI18;18;p2703
19;;"09/10/2018";A Aguardar Atribuição;DEISI19;19;p2703
20;;"09/10/2018";A Aguardar Atribuição;DEISI20;20;p2703
21;;"09/10/2018";A Aguardar Atribuição;DEISI21;21;p2703
22;;"10/10/2018";A Aguardar Aprovação;Aluno22;22;a21502579
23;;"10/10/2018";A Aguardar Aprovação;Aluno23;23;a20086749
28;Escolha uma avaliação;"12/10/2018";A Aguardar Aprovação;Aluno22;22;p2703
30;Recusado;"12/10/2018";Recusado;Aluno22;22;p2703
31;Aceite;"12/10/2018";Atribuido;Aluno23;23;p2703
32;;"13/10/2018";A Aguardar Atribuição;DEISI24;24;p3113
33;;"13/10/2018";A Aguardar Atribuição;DEISI25;25;p3113
34;;"13/10/2018";A Aguardar Aprovação;Aluno26;26;a21502840
35;Aceite;"14/10/2018";Atribuido;Aluno26;26;p2703
36;;"14/10/2018";A Aguardar Aprovação;G27;27;a21502579
37;;"08/10/2018";Atribuido;DEISI7;7;Luís Gomes
38;Aceite Com Modificações;"16/10/2018";Atribuido;Aluno27;27;p2703
39;;"16/10/2018";A Aguardar Atribuição;DEISI28;28;p4997
40;;"17/10/2018";A Aguardar Atribuição;DEISI29;29;p4036
41;;"16/10/2018";Atribuido;DEISI28;28;Luís Gomes
42;;"04/10/2018";Atribuido;DEISI3;3;Luís Gomes
43;;"10/02/2019";A Aguardar Atribuição;DEISI30;30;p5403
44;;"11/02/2019";A Aguardar Atribuição;DEISI31;31;p4997
45;;"11/02/2019";A Aguardar Atribuição;DEISI32;32;p4997
46;;"14/02/2019";A Aguardar Aprovação;Empresa33;33;emp13
47;;"16/02/2019";A Aguardar Atribuição;DEISI34;34;p3113
48;;"17/02/2019";A Aguardar Atribuição;DEISI35;35;p5403
49;;"19/02/2019";A Aguardar Aprovação;NDEISI36;36;pnd1
50;;"20/02/2019";A Aguardar Atribuição;DEISI37;37;p2
51;;"20/02/2019";A Aguardar Atribuição;DEISI38;38;p2
52;;"20/02/2019";A Aguardar Atribuição;DEISI39;39;p2
53;;"21/02/2019";A Aguardar Atribuição;DEISI40;40;p2
54;;"21/02/2019";A Aguardar Atribuição;DEISI41;41;p2
55;;"22/02/2019";A Aguardar Atribuição;DEISI42;42;p3478
56;;"22/02/2019";A Aguardar Aprovação;NDEISI43;43;pnd2
57;;"22/02/2019";A Aguardar Aprovação;NDEISI44;44;pnd2
58;;"26/02/2019";A Aguardar Aprovação;NDEISI45;45;pnd3
59;;"26/02/2019";A Aguardar Atribuição;DEISI46;46;p5403
60;Aceite;"28/02/2019";A Aguardar Atribuição;NDEISI45;45;p2703
61;Aceite;"28/02/2019";A Aguardar Atribuição;NDEISI44;44;p2703
62;Aceite;"28/02/2019";A Aguardar Atribuição;NDEISI36;36;p2703
63;Aceite;"28/02/2019";A Aguardar Atribuição;NDEISI43;43;p2703
64;Aceite Com Modificações;"01/03/2019";A Aguardar Atribuição;Empresa33;33;p2703
65;;"04/03/2019";A Aguardar Aprovação;Aluno47;47;a21601155
66;Aceite;"05/03/2019";Atribuido;Aluno47;47;p2703
67;;"09/10/2018";Atribuido;DEISI21;21;Luís Gomes
68;;"11/02/2019";Atribuido;DEISI31;31;Luís Gomes
69;;"16/02/2019";Atribuido;DEISI34;34;Luís Gomes
70;;"08/10/2018";Atribuido;DEISI13;13;Luís Gomes
71;;"17/10/2018";Atribuido;DEISI29;29;Luís Gomes
72;;"26/02/2019";Atribuido;DEISI46;46;Luís Gomes
73;;"10/02/2019";Atribuido;DEISI30;30;Luís Gomes
74;;"17/02/2019";Atribuido;DEISI35;35;Luís Gomes
75;;"01/03/2019";Atribuido;Empresa33;33;Luís Gomes
76;;"06/03/2019";A Aguardar Aprovação;Aluno48;48;a21404687
77;Recusado;"06/03/2019";Recusado;Aluno48;48;p2703
78;;"08/10/2018";Atribuido;DEISI12;12;Luís Gomes
79;;"11/02/2019";Atribuido;DEISI32;32;Luís Gomes
80;;"11/02/2019";Atribuido;DEISI1;1;Luís Gomes
81;;"06/03/2019";A Aguardar Aprovação;G49;49;a21700075
82;;"07/03/2019";A Aguardar Atribuição;DEISI50;50;p3113
83;;"07/03/2019";A Aguardar Atribuição;DEISI51;51;p3113
84;;"07/03/2019";Atribuido;DEISI50;50;Rui Ribeiro
85;;"07/03/2019";Atribuido;DEISI51;51;Rui Ribeiro
86;;"09/10/2018";Atribuido;DEISI17;17;Luís Gomes
87;;"13/10/2018";Atribuido;DEISI25;25;Luís Gomes
88;;"08/10/2018";Atribuido;DEISI11;11;Luís Gomes
89;;"08/10/2018";Atribuido;DEISI8;8;Luís Gomes
90;Recusado;"07/03/2019";Recusado;Aluno49;49;p2703
91;;"07/03/2019";A Aguardar Atribuição;DEISI56;56;p2703
92;;"08/03/2019";A Aguardar Aprovação;G57;57;a21700924
93;;"08/03/2019";A Aguardar Aprovação;G59;59;a21507835
94;;"08/03/2019";A Aguardar Aprovação;G60;60;a21507835
95;;"08/03/2019";A Aguardar Aprovação;G61;61;a21501704
96;;"09/03/2019";A Aguardar Aprovação;G62;62;a21603256
97;;"09/03/2019";A Aguardar Aprovação;Aluno63;63;a21604600
98;;"09/03/2019";A Aguardar Aprovação;G64;64;a21600697
99;;"20/02/2019";Atribuido;DEISI39;39;Luís Gomes
100;;"2019-03-10 19:42:13";A Aguardar Atribuição;DEISI21;21;p2703
101;;"20/02/2019";Atribuido;DEISI37;37;Luís Gomes
102;;"28/02/2019";Atribuido;NDEISI36;36;Luís Gomes
103;;"28/02/2019";Atribuido;NDEISI45;45;Luís Gomes
104;;"22/02/2019";Atribuido;DEISI42;42;Luís Gomes
105;;"08/10/2018";Atribuido;DEISI9;9;Luís Gomes
106;;"09/10/2018";Atribuido;DEISI20;20;Luís Gomes
